"user_id","template_id","count"
5780,54,1
5788,54,1
5821,54,1
5846,54,1
5866,54,1
5872,54,1
5875,54,1
5889,54,1
5890,54,1
5919,54,1
5925,54,1
5937,54,1
5939,54,1
5952,54,3
5978,54,1
5985,54,1
6012,54,2
6036,54,1
6043,54,1
6050,54,1
6055,54,1
6057,54,1
6058,54,1
6061,54,1
6129,54,2
6141,54,1
6147,54,1
6174,54,1
6187,54,1
6191,54,1
6232,54,1
6239,54,3
6284,54,1
6310,54,2
6324,54,1
6325,54,1
6330,54,1
6332,54,1
6338,54,1
6348,54,1
6357,54,1
6369,54,2
6390,54,1
6402,54,1
6422,54,2
6424,54,1
6453,54,1
6459,54,1
6495,54,1
6498,54,1
6530,54,1
6544,54,3
6547,54,1
6588,54,1
6595,54,3
6598,54,1
6644,54,1
6656,54,1
6670,54,5
6677,54,5
6687,54,1
6695,54,1
6698,54,1
6772,54,1
6776,54,1
6781,54,1
6785,54,1
6789,54,4
6797,54,1
6802,54,1
6807,54,1
6841,54,1
6862,54,1
6873,54,1
6874,54,1
6875,54,2
6880,54,1
6920,54,1
6936,54,1
6945,54,1
6971,54,1
6973,54,2
6990,54,1
7007,54,2
7014,54,2
7017,54,1
7048,54,1
7061,54,1
7068,54,2
7095,54,2
7101,54,3
7111,54,1
7157,54,1
7158,54,3
7170,54,2
7172,54,2
7175,54,2
7182,54,1
7199,54,1
7235,54,1
7242,54,2
7265,54,2
7274,54,1
7278,54,1
7282,54,1
7299,54,1
7302,54,1
7304,54,1
7322,54,1
7342,54,2
7358,54,2
7362,54,1
7368,54,2
7371,54,1
7379,54,1
7397,54,3
7400,54,1
7405,54,1
7421,54,1
7434,54,2
7439,54,1
7445,54,1
7450,54,1
7473,54,1
7480,54,1
7494,54,2
7502,54,1
7509,54,2
7519,54,1
7538,54,1
7543,54,1
7549,54,2
7553,54,1
7555,54,3
7573,54,1
7576,54,11
7577,54,1
7582,54,1
7594,54,1
7599,54,1
7636,54,1
7639,54,2
7645,54,3
7648,54,1
7652,54,1
7657,54,1
7659,54,1
7661,54,1
7677,54,1
7687,54,1
7688,54,1
7690,54,1
7705,54,1
7724,54,1
7727,54,1
7757,54,2
7783,54,1
7808,54,1
7814,54,1
7818,54,2
7838,54,2
7852,54,1
7867,54,1
7870,54,3
7873,54,4
7876,54,2
7879,54,1
7888,54,1
7914,54,1
7919,54,1
7923,54,1
7930,54,2
7931,54,2
7949,54,1
7961,54,3
7962,54,1
7965,54,1
7985,54,1
8004,54,1
8033,54,1
8061,54,1
8112,54,1
8152,54,1
8216,54,1
8222,54,1
8279,54,1
8318,54,2
8363,54,1
8379,54,1
8392,54,1
8417,54,1
8451,54,1
8455,54,1
8462,54,1
8474,54,1
8492,54,1
8532,54,1
8551,54,1
8588,54,1
8600,54,1
8613,54,1
8629,54,1
8642,54,1
8651,54,1
8676,54,1
8687,54,1
8711,54,1
8732,54,2
8760,54,1
8830,54,1
8834,54,1
8851,54,2
8907,54,2
8908,54,1
8914,54,1
8918,54,2
8924,54,1
8942,54,1
8999,54,1
9015,54,2
9017,54,1
9041,54,1
9044,54,1
9072,54,1
9123,54,1
9273,54,1
9387,54,1
9388,54,1
9394,54,1
9398,54,1
9407,54,1
9468,54,2
9473,54,2
9485,54,1
9523,54,1
9598,54,1
9604,54,1
9609,54,1
9627,54,1
9696,54,1
9718,54,2
9780,54,1
9889,54,1
9890,54,1
9950,54,2
9975,54,4
9978,54,3
10012,54,1
10090,54,2
10094,54,1
10122,54,1
10137,54,1
10182,54,1
10183,54,1
10215,54,1
10260,54,1
10280,54,1
10285,54,1
10307,54,1
10341,54,2
10386,54,1
10462,54,1
10527,54,1
10544,54,1
10556,54,1
10561,54,1
10565,54,1
10568,54,1
10586,54,2
10606,54,1
10636,54,1
10672,54,1
10679,54,1
10692,54,3
10711,54,1
10750,54,1
10751,54,1
10777,54,1
10804,54,1
10810,54,1
10825,54,1
10831,54,1
10840,54,1
10887,54,1
10903,54,1
10932,54,1
10939,54,1
10951,54,1
10969,54,1
10970,54,1
10971,54,1
10987,54,1
10988,54,1
11003,54,1
11008,54,1
11028,54,1
11039,54,1
11106,54,1
11125,54,1
11152,54,2
11247,54,1
11267,54,1
11268,54,1
11274,54,1
11277,54,1
11280,54,2
11289,54,3
11300,54,3
11314,54,1
11331,54,1
11362,54,1
11404,54,3
11406,54,2
11418,54,1
11433,54,1
11439,54,1
11440,54,3
11472,54,1
11509,54,1
11536,54,1
11539,54,2
11544,54,1
11568,54,1
11572,54,4
11579,54,1
11657,54,1
11703,54,1
11719,54,1
11747,54,1
11756,54,1
11759,54,1
11814,54,1
11825,54,2
11839,54,1
11874,54,1
11887,54,1
11957,54,1
11973,54,1
12023,54,1
12033,54,1
12054,54,1
12063,54,1
12078,54,1
12081,54,1
12102,54,1
12118,54,2
12130,54,1
12139,54,1
12164,54,1
12203,54,1
12211,54,1
12237,54,1
12247,54,1
12261,54,1
12338,54,1
12358,54,1
12371,54,1
12402,54,2
12403,54,1
12439,54,1
12465,54,1
12475,54,1
12477,54,1
12501,54,1
12503,54,1
12504,54,1
12521,54,1
12539,54,2
12584,54,1
12641,54,1
12658,54,1
12662,54,1
12675,54,1
12677,54,1
12748,54,1
12780,54,1
12913,54,1
12958,54,1
12986,54,1
12989,54,1
12995,54,1
13047,54,1
13076,54,1
13101,54,1
13105,54,1
13175,54,1
13197,54,1
13200,54,1
13207,54,1
13264,54,2
13284,54,1
13295,54,1
13442,54,1
13463,54,1
13519,54,1
13536,54,1
13585,54,1
13588,54,1
13612,54,1
13619,54,1
13636,54,1
13643,54,2
13644,54,1
13660,54,1
13683,54,1
13726,54,1
13736,54,1
13741,54,1
13756,54,1
13818,54,2
13845,54,1
13858,54,1
13861,54,1
13882,54,5
13918,54,1
13964,54,1
13966,54,1
13983,54,1
13987,54,1
14033,54,5
14056,54,1
14078,54,1
14100,54,1
14111,54,1
14123,54,1
14126,54,1
14127,54,1
14255,54,1
14272,54,1
14299,54,4
14362,54,1
14370,54,1
14402,54,1
14423,54,1
14467,54,1
14469,54,1
14506,54,2
14519,54,1
14528,54,1
14586,54,1
14663,54,1
14712,54,1
14745,54,1
14765,54,1
14780,54,1
14790,54,1
14812,54,2
14834,54,1
14839,54,2
14842,54,1
14865,54,1
14866,54,1
14881,54,1
14938,54,2
14957,54,1
14965,54,1
15098,54,1
15105,54,1
15109,54,1
15120,54,2
15176,54,1
15196,54,1
15228,54,1
15254,54,1
15261,54,1
15271,54,1
15291,54,2
15325,54,1
15333,54,1
15339,54,1
15346,54,1
15361,54,1
15404,54,1
15419,54,1
15463,54,1
15469,54,1
15493,54,2
15564,54,1
15577,54,2
15616,54,1
15620,54,1
15662,54,1
15663,54,1
15668,54,1
15684,54,1
15696,54,1
15736,54,1
15748,54,1
15752,54,2
15836,54,1
15842,54,2
15850,54,1
15915,54,1
15929,54,1
15972,54,1
15975,54,2
15978,54,1
16006,54,1
16059,54,1
16087,54,1
16122,54,1
16127,54,1
16160,54,2
16208,54,1
16234,54,1
16258,54,1
16299,54,1
16325,54,1
16367,54,1
16419,54,1
16441,54,1
16443,54,1
16446,54,1
16490,54,1
16510,54,1
16553,54,1
16563,54,1
16584,54,1
16593,54,1
16621,54,1
16731,54,1
16732,54,1
16733,54,1
16788,54,1
16794,54,1
16800,54,1
16840,54,1
16881,54,1
16909,54,1
16949,54,1
16963,54,1
16964,54,1
17034,54,1
17050,54,1
17114,54,1
17143,54,1
17168,54,1
17206,54,1
17235,54,1
17253,54,1
17315,54,1
17325,54,1
17337,54,1
17348,54,1
17387,54,2
17401,54,1
17440,54,1
17469,54,2
17493,54,1
17500,54,1
17524,54,1
17579,54,1
17619,54,1
17674,54,1
17681,54,1
17684,54,1
17698,54,2
17746,54,1
17785,54,1
17816,54,1
17834,54,1
17839,54,1
17848,54,1
17872,54,2
17877,54,1
17984,54,2
18031,54,1
18065,54,1
18076,54,1
18130,54,1
18151,54,1
18178,54,1
18239,54,1
18257,54,1
18308,54,1
18320,54,1
18321,54,1
18444,54,1
18642,54,1
18765,54,1
18806,54,3
18817,54,1
18822,54,1
18835,54,1
18892,54,1
19012,54,1
19144,54,1
19161,54,2
19167,54,1
19178,54,1
19248,54,2
19276,54,1
19277,54,2
19282,54,1
19293,54,1
19397,54,1
19442,54,1
19559,54,1
19569,54,1
19678,54,2
19686,54,1
19697,54,2
19716,54,1
19831,54,1
19860,54,1
19885,54,2
19907,54,1
19984,54,1
19995,54,1
20015,54,1
20022,54,2
20044,54,1
20079,54,1
20122,54,2
20193,54,1
20203,54,1
20271,54,1
20378,54,1
20482,54,2
20528,54,1
20591,54,1
20632,54,1
20653,54,3
20661,54,1
20682,54,1
20717,54,1
20734,54,1
20739,54,2
20816,54,1
20833,54,1
20862,54,1
20867,54,1
20876,54,2
20880,54,1
20944,54,1
20960,54,1
20970,54,1
20991,54,1
21013,54,1
21029,54,1
21055,54,1
21245,54,1
21247,54,1
21427,54,1
21518,54,2
21550,54,1
21569,54,1
21632,54,1
21694,54,1
21705,54,1
21747,54,1
21783,54,1
21799,54,1
21807,54,1
21835,54,1
22020,54,1
22060,54,2
22089,54,1
22136,54,1
22182,54,1
22192,54,1
22295,54,1
22393,54,1
22423,54,1
22656,54,1
22713,54,2
22733,54,1
22869,54,2
23083,54,1
23139,54,2
23145,54,1
23290,54,1
23319,54,4
23324,54,1
23467,54,1
23481,54,1
23522,54,1
23524,54,1
23553,54,1
23572,54,1
23576,54,1
23579,54,1
23582,54,2
23584,54,2
23585,54,1
23679,54,1
23739,54,2
23744,54,1
4,57,6
15,57,2
372,57,1
471,57,1
490,57,1
497,57,76
4879,57,2
6875,57,1
7047,57,1
7211,57,1
7307,57,1
7318,57,2
7385,57,1
7445,57,1
7473,57,1
7626,57,1
7641,57,1
7752,57,1
7822,57,2
7953,57,1
8066,57,1
9011,57,1
9612,57,1
9978,57,1
9980,57,2
10150,57,2
10239,57,1
10995,57,1
11058,57,1
11642,57,1
12055,57,1
12119,57,1
12803,57,1
12877,57,1
13098,57,1
13862,57,1
13882,57,1
14315,57,1
15078,57,1
15421,57,1
15510,57,1
15882,57,1
16533,57,1
16975,57,1
17090,57,1
17318,57,2
17517,57,2
18261,57,1
18448,57,1
18532,57,1
18861,57,1
19093,57,1
19100,57,2
19391,57,1
19733,57,1
20259,57,1
20310,57,1
20320,57,1
20957,57,2
21672,57,1
21782,57,1
21867,57,1
22373,57,1
22569,57,3
22823,57,1
23026,57,1
23324,57,1
24211,57,1
24234,57,1
4,58,4
9,58,1
12,58,2
15,58,2
25,58,1
168,58,1
372,58,1
471,58,3
497,58,76
4578,58,2
4948,58,2
5140,58,1
5299,58,1
5373,58,1
5456,58,1
5537,58,1
5592,58,1
5653,58,1
5658,58,1
5724,58,2
5762,58,1
6068,58,1
6450,58,1
6568,58,1
6595,58,1
6633,58,1
7054,58,1
7068,58,1
7154,58,1
7211,58,1
7294,58,1
7473,58,2
7574,58,1
7634,58,1
7752,58,1
7822,58,1
7978,58,1
9826,58,1
9978,58,1
10121,58,1
10601,58,2
11073,58,1
11153,58,1
11197,58,1
11474,58,1
11610,58,1
11686,58,1
11823,58,1
11957,58,1
12273,58,1
12349,58,1
12610,58,1
12654,58,1
12764,58,1
12779,58,1
12856,58,1
12869,58,2
12877,58,1
13043,58,1
13269,58,1
13518,58,1
13590,58,1
13731,58,1
13862,58,1
13882,58,1
14281,58,1
14615,58,1
14700,58,1
15084,58,1
15510,58,1
15566,58,1
16334,58,1
16533,58,1
16644,58,1
16975,58,1
17090,58,1
17517,58,2
17523,58,1
17710,58,1
17738,58,1
18532,58,1
18628,58,1
18677,58,1
18739,58,1
18914,58,1
19093,58,1
19100,58,2
19162,58,1
19324,58,1
19391,58,1
20259,58,1
20412,58,1
20587,58,1
21018,58,1
21672,58,1
21686,58,1
21781,58,1
21782,58,1
21854,58,1
22192,58,2
22199,58,1
23026,58,1
23457,58,1
24234,58,1
24281,58,1
4,60,4
9,60,1
15,60,2
371,60,1
372,60,1
471,60,1
490,60,1
497,60,76
3566,60,2
7023,60,1
7358,60,2
7574,60,1
7752,60,1
7822,60,1
7852,60,1
8844,60,1
9233,60,1
9523,60,1
9925,60,1
9978,60,1
9980,60,1
10121,60,1
10247,60,1
10270,60,1
10363,60,1
10429,60,1
11474,60,1
11610,60,1
11752,60,1
11957,60,1
12193,60,1
12333,60,1
12531,60,1
12877,60,1
13043,60,1
13199,60,1
13253,60,1
13293,60,1
13744,60,1
13862,60,1
13882,60,1
14108,60,1
14372,60,2
14813,60,1
15078,60,1
15400,60,1
15478,60,1
15492,60,1
15510,60,1
16095,60,2
16296,60,1
16533,60,1
16564,60,1
16599,60,1
16906,60,2
17331,60,1
17816,60,1
18261,60,1
18448,60,1
19022,60,1
19100,60,1
19226,60,1
19453,60,1
19686,60,1
19733,60,1
19951,60,1
20259,60,1
20651,60,1
20790,60,1
20957,60,1
21153,60,1
21199,60,1
21399,60,1
21672,60,1
21678,60,1
21782,60,1
21798,60,1
22331,60,1
22373,60,1
22765,60,1
23011,60,1
23026,60,1
24234,60,1
24281,60,1
4,61,6
9,61,1
12,61,2
15,61,2
25,61,1
68,61,1
168,61,1
371,61,1
372,61,2
490,61,1
497,61,78
3502,61,1
4578,61,2
4746,61,1
4860,61,1
4879,61,1
4948,61,2
5140,61,1
5183,61,1
5263,61,2
5296,61,1
5299,61,1
5373,61,1
5451,61,1
5502,61,1
5550,61,1
5640,61,2
5724,61,1
5762,61,1
6021,61,2
6068,61,1
6148,61,1
6270,61,1
6323,61,2
6341,61,1
6386,61,1
6446,61,1
6450,61,1
6467,61,1
6480,61,1
6516,61,1
6537,61,1
6576,61,2
6633,61,1
6670,61,1
6677,61,3
6716,61,1
6875,61,1
6888,61,1
7023,61,1
7072,61,1
7172,61,1
7307,61,1
7318,61,1
7358,61,2
7508,61,1
7515,61,1
7553,61,1
7626,61,1
7647,61,1
7652,61,1
7660,61,1
7661,61,1
7668,61,1
7711,61,2
7822,61,2
7953,61,1
8779,61,2
8844,61,2
8945,61,1
9198,61,1
9612,61,1
9848,61,1
9978,61,1
10150,61,1
10270,61,1
10601,61,1
10649,61,1
10754,61,1
10976,61,1
11053,61,1
11448,61,1
11474,61,1
11755,61,1
11757,61,1
11763,61,1
11823,61,1
11957,61,1
12184,61,1
12319,61,1
12708,61,1
12764,61,1
12803,61,1
12869,61,1
12877,61,1
12882,61,1
13387,61,1
13535,61,1
13687,61,1
13862,61,1
13882,61,1
14084,61,1
14108,61,1
14315,61,1
14474,61,1
14700,61,1
14740,61,1
14779,61,1
14813,61,1
15566,61,1
15815,61,1
15865,61,1
15901,61,1
16228,61,1
16475,61,1
16533,61,1
16647,61,1
16819,61,1
16906,61,1
16975,61,1
17090,61,1
17193,61,3
17318,61,1
17331,61,1
17517,61,2
17523,61,1
18150,61,1
18448,61,1
18736,61,1
19086,61,1
19093,61,1
19100,61,1
19102,61,1
19248,61,1
19324,61,1
19341,61,1
19707,61,1
19870,61,1
19908,61,1
20259,61,1
20340,61,1
20412,61,1
20587,61,1
20651,61,1
20957,61,1
21672,61,1
21781,61,1
21782,61,1
21867,61,1
22149,61,2
22337,61,1
22770,61,1
23026,61,1
23287,61,1
23832,61,1
24218,61,1
4,63,2
73,63,1
367,63,1
385,63,3
497,63,45
957,63,1
1262,63,1
4948,63,3
5592,63,26
6544,63,1
6677,63,2
9978,63,2
10764,63,1
10777,63,1
10784,63,1
10903,63,1
10908,63,1
10970,63,1
12208,63,1
12251,63,1
12324,63,1
12403,63,1
12449,63,1
13014,63,1
13183,63,1
13469,63,1
13502,63,1
13882,63,3
14402,63,1
14859,63,1
14860,63,1
15513,63,1
16144,63,1
16443,63,1
16629,63,1
16694,63,1
17401,63,1
17429,63,1
17599,63,2
17753,63,1
17872,63,1
17954,63,2
18065,63,1
18239,63,1
18335,63,1
18438,63,2
19307,63,1
19335,63,1
20651,63,1
20862,63,1
20907,63,1
21013,63,1
22194,63,1
22407,63,1
22878,63,1
23024,63,1
23782,63,1
4,66,4
15,66,2
168,66,1
372,66,1
386,66,1
497,66,94
5492,66,1
5592,66,1
6228,66,2
6677,66,1
6716,66,1
6888,66,1
7661,66,1
7668,66,1
7822,66,1
9198,66,2
9612,66,1
9826,66,1
9978,66,2
10232,66,1
10270,66,1
10318,66,1
11299,66,1
11755,66,1
11823,66,1
12335,66,1
12816,66,1
12869,66,1
12877,66,1
13043,66,1
13862,66,1
13882,66,2
14463,66,1
14760,66,1
14884,66,1
14915,66,1
15567,66,1
16144,66,1
16900,66,1
17090,66,1
17193,66,1
17577,66,1
18363,66,1
18914,66,1
18995,66,1
19093,66,1
19870,66,1
19985,66,1
20587,66,1
21163,66,1
21782,66,1
22290,66,1
22672,66,1
23026,66,1
24027,66,1
4,68,9
6,68,1
9,68,1
12,68,1
13,68,1
37,68,1
68,68,2
73,68,4
244,68,1
367,68,1
371,68,2
372,68,5
375,68,3
385,68,7
471,68,8
490,68,3
497,68,28
515,68,3
1090,68,1
2162,68,4
2346,68,1
2357,68,1
2359,68,1
2437,68,1
3107,68,1
3133,68,1
3264,68,1
3380,68,1
3542,68,1
3558,68,1
3572,68,1
3716,68,1
3722,68,1
3744,68,2
3884,68,1
4185,68,1
4318,68,2
4377,68,1
4385,68,1
4404,68,1
4455,68,1
4545,68,1
4749,68,2
4822,68,1
4866,68,1
4917,68,1
4948,68,6
5235,68,1
5269,68,1
5457,68,3
5592,68,2
5676,68,2
5696,68,1
5700,68,3
5718,68,1
5722,68,1
5761,68,1
5860,68,1
5937,68,1
5939,68,1
5962,68,1
6012,68,1
6043,68,2
6050,68,1
6058,68,1
6141,68,1
6232,68,1
6402,68,1
6544,68,1
6568,68,1
6677,68,1
6735,68,1
6864,68,1
6879,68,1
7014,68,1
7095,68,2
7199,68,1
7242,68,2
7303,68,1
7358,68,1
7368,68,1
7418,68,1
7426,68,1
7434,68,1
7468,68,1
7509,68,1
7576,68,1
7594,68,2
7636,68,1
7639,68,1
7652,68,1
7657,68,3
7659,68,2
7661,68,1
7682,68,1
7711,68,1
7714,68,1
7814,68,1
7875,68,1
7880,68,1
7914,68,1
7915,68,2
7930,68,1
8260,68,2
8462,68,1
8479,68,1
8732,68,2
8883,68,1
9090,68,1
9473,68,1
9978,68,3
10189,68,4
10411,68,1
10711,68,1
10777,68,1
10811,68,1
11081,68,1
11152,68,1
11247,68,1
11331,68,1
11385,68,1
11633,68,1
11736,68,1
12042,68,1
12063,68,1
12402,68,1
12501,68,1
12529,68,1
12566,68,1
12602,68,1
13301,68,1
13644,68,1
13882,68,2
14008,68,1
14106,68,1
14524,68,1
14539,68,1
14609,68,1
14815,68,1
14918,68,1
15385,68,1
15505,68,1
16733,68,1
17188,68,1
17196,68,1
17244,68,1
17385,68,1
17652,68,1
17746,68,1
17836,68,1
18065,68,1
18205,68,1
18416,68,1
18736,68,1
18763,68,1
19026,68,1
19161,68,1
19282,68,1
19419,68,1
19619,68,1
19832,68,1
20401,68,1
20574,68,1
20842,68,1
21013,68,1
21245,68,1
21550,68,1
22020,68,1
22186,68,1
22295,68,1
22407,68,1
4,69,5
9,69,1
12,69,2
385,69,1
471,69,5
490,69,1
497,69,16
2456,69,1
4512,69,1
4578,69,2
4622,69,2
4659,69,1
4749,69,1
4860,69,1
4952,69,1
4976,69,2
4980,69,1
5263,69,2
5267,69,1
5272,69,1
5310,69,1
5341,69,1
5373,69,1
5451,69,1
5453,69,1
5456,69,1
5556,69,1
5679,69,1
5724,69,1
5762,69,1
5818,69,1
5820,69,1
5835,69,1
5905,69,1
5958,69,1
6021,69,1
6068,69,1
6082,69,1
6124,69,1
6138,69,1
6180,69,1
6223,69,1
6270,69,1
6339,69,1
6450,69,1
6522,69,1
6537,69,2
6559,69,1
6589,69,1
6699,69,1
6716,69,2
7358,69,1
10390,69,1
4,70,27
6,70,1
9,70,2
11,70,2
12,70,1
13,70,8
15,70,2
37,70,1
68,70,4
73,70,6
176,70,1
361,70,1
364,70,2
367,70,2
371,70,1
372,70,7
375,70,2
385,70,8
471,70,4
490,70,2
497,70,124
509,70,1
515,70,1
1050,70,1
1413,70,1
2162,70,8
2323,70,3
2357,70,1
2359,70,1
2781,70,1
2924,70,1
3103,70,1
3264,70,1
3371,70,1
3451,70,1
3495,70,1
3542,70,1
3718,70,1
3920,70,1
3933,70,1
3998,70,1
4112,70,1
4113,70,1
4146,70,1
4176,70,1
4234,70,1
4255,70,1
4318,70,1
4359,70,1
4364,70,1
4366,70,2
4377,70,1
4421,70,1
4489,70,1
4626,70,1
4666,70,1
4724,70,1
4822,70,1
4866,70,1
4879,70,1
4917,70,1
4948,70,10
4975,70,1
5025,70,1
5264,70,1
5340,70,1
5457,70,2
5492,70,2
5575,70,1
5592,70,9
5699,70,1
5718,70,1
5766,70,1
5774,70,1
5854,70,1
5937,70,1
5939,70,1
6012,70,2
6043,70,1
6055,70,1
6058,70,1
6191,70,1
6232,70,1
6278,70,1
6290,70,1
6356,70,1
6459,70,2
6537,70,2
6544,70,1
6595,70,1
6677,70,1
6716,70,1
6732,70,1
6797,70,1
6854,70,1
6873,70,1
6945,70,1
6985,70,1
7014,70,1
7029,70,1
7072,70,2
7133,70,1
7170,70,1
7172,70,1
7199,70,1
7235,70,1
7252,70,1
7279,70,1
7327,70,1
7342,70,1
7358,70,4
7368,70,1
7380,70,1
7421,70,1
7434,70,1
7473,70,1
7480,70,1
7513,70,1
7538,70,1
7576,70,2
7639,70,1
7648,70,1
7659,70,1
7660,70,1
7690,70,1
7714,70,1
7757,70,2
7822,70,2
7826,70,1
7867,70,1
7875,70,1
7888,70,1
8061,70,1
8098,70,1
8479,70,1
8629,70,1
8705,70,1
8730,70,1
8839,70,1
8844,70,1
8878,70,2
8883,70,1
8884,70,1
8932,70,1
8945,70,1
9043,70,1
9102,70,1
9272,70,1
9461,70,1
9473,70,2
9571,70,1
9573,70,1
9606,70,1
9612,70,4
9978,70,9
10232,70,1
10247,70,1
10270,70,1
10356,70,1
10363,70,1
10423,70,1
10493,70,1
10567,70,1
10708,70,1
10711,70,2
10784,70,1
10858,70,1
10863,70,1
10887,70,1
10932,70,1
10997,70,2
11000,70,1
11012,70,1
11136,70,1
11152,70,1
11164,70,1
11165,70,1
11197,70,2
11221,70,2
11247,70,1
11289,70,1
11294,70,1
11331,70,1
11336,70,1
11349,70,1
11356,70,1
11418,70,1
11425,70,1
11448,70,1
11474,70,1
11572,70,1
11622,70,1
11647,70,1
11668,70,1
11736,70,1
11752,70,1
11798,70,1
11806,70,1
11837,70,1
11897,70,1
11930,70,1
11933,70,1
11945,70,1
11957,70,1
12086,70,1
12110,70,1
12201,70,1
12208,70,1
12281,70,1
12407,70,1
12486,70,1
12659,70,1
12738,70,1
12764,70,1
12767,70,1
12769,70,1
12830,70,1
12868,70,1
12877,70,1
12994,70,1
13098,70,1
13101,70,1
13127,70,1
13293,70,1
13467,70,1
13489,70,2
13496,70,1
13540,70,1
13545,70,1
13577,70,1
13584,70,1
13590,70,1
13642,70,1
13651,70,2
13676,70,1
13687,70,1
13715,70,1
13788,70,1
13862,70,1
13878,70,1
13882,70,3
13987,70,1
14008,70,1
14076,70,1
14095,70,1
14185,70,1
14277,70,1
14315,70,1
14372,70,1
14391,70,2
14402,70,1
14492,70,1
14568,70,1
14609,70,1
14626,70,1
14686,70,1
14697,70,1
14760,70,1
14779,70,4
14816,70,1
14957,70,2
15046,70,1
15105,70,1
15137,70,1
15281,70,1
15346,70,1
15361,70,1
15507,70,1
15567,70,1
15584,70,1
15626,70,1
15722,70,1
15735,70,1
15741,70,1
15840,70,2
15906,70,1
16080,70,1
16144,70,1
16290,70,1
16369,70,1
16407,70,1
16466,70,1
16628,70,1
16679,70,1
16859,70,1
16870,70,1
16900,70,1
16906,70,1
16935,70,2
17073,70,1
17183,70,1
17272,70,1
17328,70,1
17331,70,1
17337,70,1
17401,70,1
17472,70,1
17475,70,1
17492,70,1
17517,70,1
17518,70,1
17573,70,1
17577,70,4
17649,70,1
17710,70,3
17785,70,1
17974,70,1
18065,70,1
18074,70,1
18124,70,1
18363,70,1
18404,70,1
18405,70,1
18448,70,1
18622,70,1
18669,70,1
18722,70,1
18739,70,1
18825,70,1
18861,70,1
18914,70,1
18949,70,1
19100,70,1
19161,70,1
19416,70,1
19453,70,1
19738,70,1
19985,70,1
20037,70,1
20127,70,2
20233,70,1
20259,70,1
20323,70,1
20358,70,1
20381,70,1
20412,70,1
20432,70,1
20498,70,1
20544,70,1
20574,70,1
20587,70,1
20601,70,1
20650,70,1
20661,70,1
20790,70,1
20833,70,1
20876,70,1
20944,70,2
20957,70,2
20960,70,2
20964,70,1
21013,70,1
21058,70,1
21153,70,1
21180,70,1
21296,70,1
21326,70,1
21537,70,1
21550,70,1
21623,70,1
21626,70,1
21708,70,1
21751,70,1
21757,70,1
21782,70,1
21791,70,1
21896,70,4
22004,70,1
22017,70,1
22116,70,1
22182,70,2
22407,70,1
22792,70,1
22823,70,1
22859,70,1
22910,70,1
22921,70,1
23026,70,1
23307,70,1
23379,70,1
23390,70,1
23629,70,1
23764,70,1
23782,70,1
23784,70,1
23832,70,1
24028,70,1
24217,70,1
24281,70,1
4,73,25
9,73,8
12,73,2
13,73,7
15,73,2
68,73,6
367,73,1
371,73,17
372,73,2
385,73,3
422,73,1
471,73,1
490,73,2
497,73,81
498,73,1
505,73,1
508,73,1
509,73,1
514,73,1
1190,73,1
2781,73,1
2924,73,2
3074,73,1
3384,73,1
4090,73,1
4578,73,2
4622,73,1
4708,73,1
4854,73,1
4860,73,1
4948,73,2
4952,73,1
4953,73,3
5140,73,1
5263,73,1
5295,73,1
5299,73,3
5338,73,1
5341,73,1
5398,73,4
5456,73,1
5485,73,1
5492,73,1
5503,73,1
5537,73,1
5556,73,1
5559,73,4
5592,73,5
5600,73,1
5762,73,1
5958,73,1
5994,73,1
6021,73,3
6068,73,1
6082,73,2
6167,73,1
6180,73,1
6322,73,1
6356,73,1
6516,73,4
6576,73,1
6585,73,1
6606,73,1
6633,73,1
6670,73,1
6677,73,2
6767,73,1
6773,73,1
6888,73,3
6925,73,1
6970,73,1
7023,73,1
7154,73,1
7180,73,1
7235,73,2
7236,73,1
7358,73,21
7371,73,1
7488,73,1
7517,73,1
7560,73,1
7609,73,1
7611,73,1
7621,73,1
7630,73,1
7674,73,1
7688,73,2
7822,73,1
7852,73,1
8148,73,1
8219,73,1
8449,73,1
8469,73,1
8555,73,1
8646,73,1
8779,73,3
8844,73,1
8864,73,1
8884,73,3
8945,73,1
9077,73,1
9131,73,1
9191,73,1
9249,73,1
9612,73,1
9673,73,1
9741,73,1
9826,73,1
9925,73,1
9978,73,2
10045,73,1
10205,73,1
10270,73,1
10299,73,1
10315,73,2
10363,73,1
10372,73,2
10507,73,1
10560,73,1
10572,73,1
10573,73,1
10642,73,4
10757,73,1
10784,73,1
10795,73,1
10838,73,2
10863,73,2
10910,73,1
11073,73,1
11227,73,1
11260,73,1
11313,73,1
11320,73,1
11356,73,1
11372,73,1
11431,73,1
11448,73,1
11459,73,1
11474,73,1
11642,73,1
11686,73,1
11752,73,5
11780,73,2
11823,73,1
11875,73,1
12034,73,1
12050,73,1
12120,73,1
12123,73,1
12146,73,1
12281,73,1
12313,73,1
12370,73,1
12531,73,1
12654,73,1
12708,73,1
12764,73,1
12779,73,1
12803,73,1
12809,73,1
12816,73,1
12856,73,1
12877,73,1
12998,73,1
13016,73,1
13069,73,2
13098,73,1
13102,73,1
13113,73,1
13127,73,1
13199,73,1
13335,73,1
13399,73,1
13452,73,1
13480,73,1
13540,73,1
13569,73,1
13584,73,1
13687,73,1
13714,73,1
13717,73,1
13829,73,1
13862,73,1
13882,73,1
13902,73,1
14115,73,1
14172,73,1
