user_id,role,country
19593,I,65
19594,O,65
19595,A,65
19596,N,24
19597,B,65
19598,I,65
19599,D,65
19600,O,65
19601,G,65
19602,O,65
19603,O,65
19604,I,65
19605,O,29
19606,G,11
19607,I,17
19608,B,61
19609,B,65
19610,O,65
19611,C,1
19612,A,29
19613,O,65
19614,O,65
19615,K,24
19616,C,65
19617,G,65
19618,O,65
19619,G,65
19620,O,16
19621,D,29
19622,K,65
19623,K,65
19624,G,120
19625,I,65
19626,O,65
19627,A,65
19628,B,65
19629,C,65
19630,B,11
19631,N,65
19632,C,65
19633,I,65
19634,A,63
19635,C,86
19636,E,65
19637,I,89
19638,G,89
19639,G,65
19640,H,65
19641,I,65
19642,O,65
19643,O,65
19644,D,65
19645,A,65
19647,D,65
19648,C,126
19649,D,65
19650,G,65
19651,C,51
19652,A,65
19653,I,51
19654,O,24
19655,G,127
19656,G,65
19657,I,65
19658,O,65
19659,N,65
19660,O,89
19661,A,64
19662,B,65
19663,B,65
19664,G,120
19665,I,65
19666,O,65
19667,I,65
19668,K,89
19669,C,65
19670,C,63
19671,D,120
19672,I,89
19673,A,120
19674,H,120
19675,E,63
19676,H,63
19677,G,63
19678,H,86
19679,D,65
19680,C,63
19681,G,63
19682,N,29
19683,B,63
19684,H,120
19685,B,63
19686,G,120
19687,C,9
19688,O,91
19689,I,29
19690,I,91
19691,I,64
19692,G,63
19693,N,124
19694,D,24
19695,I,30
19696,D,65
19697,G,10
19698,I,100
19699,C,65
19700,O,63
19701,A,29
19702,N,24
19703,A,120
19704,O,65
19705,C,65
19706,G,65
19707,A,65
19708,C,65
19709,G,60
19710,G,65
19711,I,120
19712,C,65
19713,C,65
19714,O,65
19715,O,65
19716,C,65
19717,C,120
19718,G,24
19719,K,29
19720,O,31
19721,B,32
19722,H,24
19723,O,65
19724,C,16
19725,O,65
19726,H,65
19727,B,120
19728,A,65
19729,D,5
19730,O,65
19731,E,65
19732,O,65
19733,I,65
19734,E,61
19735,A,24
19736,K,61
19737,O,29
19738,G,65
19739,B,65
19740,G,65
19741,A,65
19742,I,65
19743,O,29
19744,C,65
19745,I,65
19746,H,12
19747,O,65
19748,G,124
19749,G,65
19750,O,65
19751,D,126
19752,H,65
19753,G,65
19754,C,65
19755,I,65
19756,I,65
19757,C,65
19758,C,65
19759,C,65
19760,B,65
19761,O,65
19762,I,65
19763,D,65
19764,I,65
19765,C,65
19766,I,89
19767,A,65
19768,D,65
19769,G,60
19770,A,65
19771,C,79
19772,O,36
19773,G,51
19774,A,9
19775,O,65
19776,C,65
19777,C,120
19778,H,65
19779,G,65
19780,C,65
19781,G,112
19782,B,65
19783,G,120
19784,O,31
19785,C,120
19786,G,31
19787,K,120
19788,O,65
19789,I,29
19790,G,120
19791,C,65
19792,G,89
19793,I,65
19794,G,65
19795,O,65
19796,O,65
19797,D,65
19798,B,65
19799,N,120
19800,O,63
19801,G,65
19802,N,64
19803,I,120
19804,O,20
19805,G,89
19806,E,63
19807,D,89
19808,O,120
19809,K,114
19810,E,65
19811,G,86
19812,C,120
19813,D,120
19814,E,89
19815,O,65
19816,G,120
19817,I,31
19818,G,89
19819,G,29
19820,B,65
19821,K,73
19822,C,61
19823,G,65
19824,O,65
19825,O,65
19826,I,29
19827,C,120
19828,C,61
19829,K,120
19830,I,65
19831,I,72
19832,I,72
19833,C,120
19834,K,51
19835,I,89
19836,I,29
19837,D,29
19838,G,65
19839,O,65
19840,D,120
19841,C,65
19842,D,24
19843,H,24
19844,G,65
19845,K,65
19846,H,65
19847,I,65
19848,C,65
19849,D,24
19850,G,120
19851,G,65
19852,B,108
19853,C,24
19854,D,65
19855,B,65
19856,I,65
19857,O,120
19858,B,65
19859,O,65
19860,O,65
19861,D,65
19862,K,120
19863,G,65
19864,O,65
19865,B,61
19866,C,35
19867,G,124
19868,B,61
19869,H,65
19870,D,24
19871,O,31
19872,D,65
19873,I,65
19874,E,65
19875,A,65
19876,C,24
19877,N,65
19878,G,123
19879,D,65
19880,D,100
19881,I,65
19882,C,65
19883,O,31
19884,O,65
19885,I,65
19886,B,65
19887,C,65
19888,D,24
19889,O,31
19890,D,65
19891,O,65
19892,B,65
19893,C,65
19894,D,65
19895,N,65
19896,N,65
19897,N,25
19898,H,86
19899,O,65
19900,G,65
19901,B,65
19902,C,12
19903,B,31
19904,D,65
19905,O,79
19906,K,9
19907,G,65
19908,O,65
19909,B,120
19910,N,65
19911,B,9
19912,E,16
19913,O,65
19914,O,65
19915,B,86
19916,B,65
19917,H,86
19918,C,65
19919,N,89
19920,A,73
19921,C,65
19922,H,120
19923,O,73
19924,C,65
19925,D,57
19926,C,89
19927,D,25
19928,O,64
19929,G,89
19930,H,65
19931,A,63
19932,O,24
19933,K,120
19934,N,65
19935,O,120
19936,C,25
19937,D,9
19938,G,65
19939,G,65
19940,G,114
19941,N,65
19942,C,89
19943,O,120
19944,K,81
19945,D,36
19946,I,120
19947,I,89
19948,K,89
19949,D,65
19950,C,120
19951,K,89
19952,G,89
19953,C,89
19954,A,31
19955,K,120
19956,G,31
19957,D,65
19958,G,65
19959,C,65
19960,O,31
19961,D,100
19962,G,65
19963,O,65
19964,I,31
19965,O,24
19966,K,31
19967,O,65
19968,I,65
19969,C,120
19970,G,65
19971,G,65
19972,O,29
19973,O,31
19974,C,65
19975,O,65
19976,G,31
19977,O,31
19978,K,65
19979,I,120
19980,C,31
19981,O,65
19982,I,24
19983,I,31
19984,D,65
19985,G,65
19986,G,24
19987,B,29
19988,C,65
19989,O,65
19990,C,65
19991,G,65
19992,E,29
19993,G,65
19994,G,65
19995,G,65
19996,G,11
19997,A,100
19998,C,65
19999,I,73
20000,D,65
20001,C,65
20002,O,65
20003,O,11
20004,C,65
20005,H,65
20006,C,57
20007,B,120
20008,N,65
20009,C,65
20010,I,65
20011,G,65
20012,I,65
20013,D,65
20014,G,65
20015,D,65
20016,G,65
20017,B,65
20018,G,65
20019,G,65
20020,G,29
20021,I,29
20022,D,65
20023,G,65
20024,G,124
20025,B,65
20026,C,24
20027,G,65
20028,G,65
20029,O,65
20030,O,65
20031,D,65
20032,B,29
20033,N,65
20034,O,65
20035,G,57
20036,G,17
20037,O,79
20038,D,65
20039,A,65
20040,A,65
20041,O,65
20042,G,65
20043,C,65
20044,O,89
20045,C,63
20046,G,126
20047,G,65
20048,I,63
20049,O,65
20050,C,120
20051,C,65
20052,O,65
20053,C,65
20054,N,89
20055,B,65
20056,O,65
20057,A,65
20058,O,89
20059,H,89
20060,K,73
20061,G,65
20062,D,65
20063,O,65
20064,B,65
20065,H,65
20066,D,73
20067,A,25
20068,C,65
20069,O,65
20070,O,89
20071,G,86
20072,G,64
20073,A,65
20074,C,120
20075,I,24
20076,G,24
20077,K,89
20078,N,89
20079,I,120
20080,K,65
20081,D,65
20082,C,65
20083,G,65
20084,B,24
20085,C,65
20086,G,120
20087,B,24
20088,O,24
20089,A,89
20090,I,29
20091,C,29
20092,O,89
20093,N,65
20094,A,65
20095,O,29
20096,G,24
20097,G,65
20098,N,65
20099,C,65
20100,C,65
20101,G,120
20102,H,65
20103,A,65
20104,B,57
20105,G,65
20106,G,65
20107,O,65
20108,D,65
20109,I,65
20110,A,29
20111,C,65
20112,C,65
20113,G,65
20114,B,29
20115,G,65
20116,G,120
20117,G,29
20118,C,65
20119,I,65
20120,G,65
20121,B,65
20122,A,65
20123,G,120
20124,D,65
20125,G,65
20126,D,65
20127,G,86
20128,K,35
20129,D,65
20130,C,31
20131,N,65
20132,G,65
20133,H,31
20134,G,31
20135,I,65
20136,O,65
20137,N,65
20138,O,65
20139,A,65
20140,G,36
20141,D,24
20142,G,65
20143,B,65
20144,D,81
20145,I,65
20146,H,29
20147,C,65
20148,G,65
20149,G,73
20150,C,65
20151,C,65
20152,D,24
20153,I,65
20154,G,65
20155,G,65
20156,O,65
20157,G,29
20158,D,30
20159,G,65
20160,E,91
20161,O,16
20162,H,65
20163,C,65
20164,G,65
20165,A,65
20166,C,120
20167,C,65
20168,B,65
20169,C,65
20170,G,65
20171,N,120
20172,O,79
20173,N,65
20174,H,29
20175,G,31
20176,B,65
20177,K,120
20178,D,65
20179,C,89
20180,G,29
20181,O,24
20182,G,65
20183,G,65
20184,G,65
20185,G,89
20186,I,24
20187,O,29
20188,G,120
20189,C,65
20190,O,63
20191,I,29
20192,C,24
20193,C,24
20194,C,24
20195,H,73
20196,N,65
20197,O,24
20198,B,124
20199,G,24
20200,G,78
20201,O,24
20202,D,29
20203,G,120
20204,D,29
20205,H,65
20206,G,29
20207,K,65
20208,G,120
20209,D,65
20210,H,65
20211,O,65
20212,D,65
20213,G,65
20214,G,29
20215,I,35
20216,C,29
20217,C,29
20218,D,65
20219,A,65
20220,G,69
20221,G,65
20222,G,65
20223,I,29
20224,O,31
20225,O,78
20226,A,65
20227,C,65
20228,O,65
20229,G,65
20230,C,65
20231,K,65
20232,A,65
20233,K,65
20234,C,65
20235,C,65
20236,D,120
20237,O,65
20238,E,65
20239,B,65
20240,D,31
20241,G,65
20242,H,61
20243,G,65
20244,I,65
20245,C,65
20246,O,65
20247,I,65
20248,C,29
20249,C,65
20250,E,65
20251,C,31
20252,D,65
20253,G,65
20254,I,65
20255,B,65
20256,A,65
20257,B,65
20258,C,73
20259,G,65
20260,I,32
20261,I,65
20262,O,65
20263,O,65
20264,A,65
20265,K,65
20266,A,24
20267,I,13
20268,C,29
20269,D,24
20270,B,65
20271,O,26
20272,G,65
20273,O,65
20274,G,65
20275,G,65
20276,C,65
20277,B,60
20278,D,65
20279,O,65
20280,K,65
20281,G,65
20282,G,65
20283,C,65
20284,B,65
20285,O,65
20286,H,65
20287,A,65
20288,K,65
20289,D,31
20290,I,65
20291,C,65
20292,O,65
20293,D,29
20294,O,65
20295,B,24
20296,D,65
20297,I,24
20298,K,24
20299,H,65
20300,O,65
20301,C,65
20302,O,65
20303,G,65
20304,B,65
20305,N,65
20306,I,65
20307,D,29
20308,G,65
20309,C,65
20310,A,65
20311,C,65
20312,N,65
20313,C,64
20314,C,65
20315,G,65
20316,B,51
20317,A,65
20318,I,24
20319,N,65
20320,K,108
20321,I,65
20322,G,89
20323,O,120
20324,O,65
20325,O,65
20326,I,65
20327,B,65
20328,O,65
20329,O,79
20330,D,65
20331,O,65
20332,G,89
20333,O,11
20334,D,65
20335,D,65
20336,A,17
20337,B,65
20338,O,65
20339,O,65
20340,D,65
20341,G,65
20342,N,120
20343,B,65
20344,G,50
20345,G,65
20346,D,65
20347,G,93
20348,O,63
20349,G,89
20350,G,11
20351,B,120
20352,D,120
20353,O,65
20354,G,120
20355,N,65
20356,N,89
20357,O,9
20358,D,63
20359,A,65
20360,O,36
20361,A,29
20362,O,65
20363,B,120
20364,D,63
20365,C,65
20366,B,120
20367,H,65
20368,C,120
20369,O,124
20370,D,65
20371,O,65
20372,D,124
20373,H,57
20374,C,89
20375,G,120
20376,B,89
20377,O,65
20378,G,65
20379,B,65
20380,N,65
20381,B,24
20382,N,65
20383,O,120
20384,A,24
20385,A,24
20386,I,24
20387,I,120
20388,O,65
20389,N,29
20390,N,120
20391,B,65
20392,I,24
20393,D,120
20394,O,89
20395,C,65
20396,C,24
20397,D,65
20398,G,65
20399,D,65
20400,H,65
20401,G,65
20402,I,65
20403,E,24
20404,G,65
20405,B,65
20406,K,65
20407,D,65
20408,O,65
20409,D,120
20410,C,31
20411,D,65
20412,O,65
20413,K,31
20414,I,89
20415,C,61
20416,O,65
20417,O,65
20418,I,24
20419,A,65
20420,A,31
20421,N,124
20431,H,73
20434,G,65
20436,G,65
20437,G,65
20438,A,24
20439,H,65
20440,O,65
20441,G,24
20442,B,24
20443,O,65
20444,D,65
20445,D,65
20446,D,65
20447,C,65
20448,A,65
20449,H,65
20450,B,65
20451,D,64
20452,I,65
20453,B,32
20454,B,7
20455,A,65
20456,A,65
20457,K,65
20458,O,65
20459,O,65
20460,I,65
20461,C,65
20462,H,65
20463,O,65
20464,I,65
20465,G,29
20466,K,120
20467,K,24
20468,A,65
20469,C,65
20470,N,29
20471,O,65
20472,C,65
20473,E,24
20474,N,65
20475,C,24
20476,G,65
20477,G,86
20478,O,24
20479,G,65
20480,N,65
20481,A,65
20482,K,57
20483,B,65
20484,N,65
20485,K,86
20486,K,65
20487,D,93
20488,O,65
20489,O,36
20490,B,65
20491,N,65
20492,O,65
20493,O,31
20494,H,65
20495,G,65
20496,O,65
20497,G,65
20498,G,24
20499,I,29
20500,A,65
20501,G,65
20502,N,32
20503,I,65
20504,I,65
20505,C,65
20506,D,24
20507,B,65
20508,G,65
20509,D,79
20510,C,65
20511,A,65
20512,O,6
20513,C,65
20514,O,65
20515,G,65
20516,O,120
20517,C,65
20518,D,65
20519,C,65
20520,D,120
20521,O,65
20522,D,65
20523,I,65
20524,C,65
20525,G,65
20526,B,65
20527,O,24
20528,B,120
20529,O,65
20530,I,65
20531,B,66
20532,I,65
20533,G,63
20534,G,65
20535,C,89
20536,A,65
20537,C,40
20538,O,40
20539,B,120
20540,G,45
20541,O,65
20542,O,65
20543,G,65
20544,O,65
20545,G,120
20546,G,89
20547,A,120
20548,D,120
20549,B,36
20550,D,89
20551,A,65
20552,O,24
20553,A,65
20554,N,31
20555,I,65
20556,I,120
20557,E,65
20558,K,24
20559,N,120
20560,G,65
20561,E,31
20562,G,24
20563,C,65
20564,I,65
20565,K,65
20566,C,128
20567,C,65
20568,A,57
20569,A,24
20570,O,65
20571,B,65
20572,B,27
20573,K,65
20574,I,65
20575,I,57
20576,G,65
20577,A,24
20578,C,65
20579,G,89
20580,A,65
20581,A,29
20582,O,65
20583,N,65
20584,I,24
20585,G,65
20586,B,65
20587,B,65
20588,O,65
20589,G,24
20590,C,65
20591,D,65
20592,A,65
20593,I,65
20594,N,65
20595,K,65
20596,N,65
20597,G,1
20598,O,65
20599,D,65
20600,G,65
20601,A,65
20602,O,65
20603,O,29
20604,N,65
20605,K,24
20606,B,65
20607,O,65
20608,O,31
20609,A,65
20610,D,65
20611,G,65
20612,O,65
20613,N,65
20614,H,24
20615,C,65
20616,N,65
20617,G,65
20618,G,65
20619,A,12
20620,O,65
20621,K,24
20622,G,65
20623,A,65
20624,A,86
20625,I,112
20626,H,65
20627,I,65
20628,I,24
20629,G,65
20630,O,65
20631,O,65
20632,O,65
20633,G,29
20634,D,31
20635,D,65
20636,D,65
20637,C,65
20638,N,65
20639,D,24
20640,O,65
20641,O,65
20642,G,31
20643,N,65
20644,C,65
20645,B,65
20646,B,65
20647,G,65
20648,C,65
20649,A,65
20650,I,65
20651,O,65
20652,I,73
20653,A,24
20654,K,73
20655,K,65
20656,O,65
20657,O,65
20658,B,31
20659,G,65
20660,B,31
20661,I,65
20662,O,65
20663,I,65
20664,O,65
20665,O,65
20666,K,65
20667,O,65
20668,B,11
20669,O,89
20670,O,65
20671,E,65
20672,D,65
20673,G,65
20674,C,65
20675,I,29
20676,O,65
20677,G,24
20678,B,65
20679,O,93
20680,G,24
20681,G,24
20682,H,65
20683,G,65
20684,H,65
20685,G,64
20686,I,31
20687,G,29
20688,C,65
20689,I,65
20690,G,65
20691,G,65
20692,I,31
20693,C,31
20694,G,31
20695,D,65
20696,K,65
20697,G,62
20698,A,65
20699,D,65
20700,G,65
20701,N,81
20702,G,79
20703,G,57
20704,D,65
20705,B,91
20706,A,79
20707,K,65
20708,G,29
20709,I,89
20710,N,65
20711,O,74
20712,O,65
20713,D,63
20714,I,65
20715,O,65
20716,G,57
20717,I,89
20718,D,57
20719,I,65
20720,C,65
20721,D,65
20722,G,64
20723,N,65
20724,I,65
20725,H,65
20726,N,63
20727,G,89
20728,C,65
20729,G,65
20730,A,65
20731,G,65
20732,G,29
20733,B,65
20734,N,24
20735,B,9
20736,G,9
20737,O,89
20738,I,65
20739,O,63
20740,O,63
20741,O,120
20742,G,120
20743,D,29
20744,G,17
20745,A,113
20746,C,120
20747,I,51
20748,O,9
20749,B,29
20750,G,63
20751,O,29
20752,B,64
20753,K,65
20754,C,120
20755,K,65
20756,D,24
20757,A,29
20758,A,73
20759,D,73
20760,I,5
20761,C,24
20762,D,65
20763,I,24
20764,O,29
20765,O,24
20766,O,31
20767,O,24
20768,O,31
20769,D,65
20770,O,24
20771,D,120
20772,B,65
20773,D,65
20774,O,24
20775,G,65
20776,A,65
20777,G,120
20778,I,29
20779,O,65
20780,K,65
20781,G,65
20782,O,65
20783,N,65
20784,I,124
20785,O,65
20786,C,65
20787,A,65
20788,C,65
20789,B,65
20790,B,65
20791,O,65
20792,H,65
20793,N,65
20794,G,24
20795,B,65
20796,H,65
20797,O,65
20798,O,65
20799,I,65
20800,B,65
20801,C,65
20802,E,65
20803,O,65
20804,B,65
20805,G,65
20806,B,65
20807,O,65
20808,O,65
20809,C,24
20810,G,65
20811,C,91
20812,C,65
20813,G,65
20814,B,65
20815,D,65
20816,I,65
20817,I,65
20818,B,57
20819,D,65
20820,A,65
20821,O,65
20822,C,65
20823,I,65
20824,C,65
20825,I,65
20826,I,65
20827,B,65
20828,D,65
20829,O,65
20830,O,65
20831,B,120
20832,C,64
20833,A,65
20834,O,65
20835,C,65
20836,G,65
20837,G,93
20838,G,65
20839,O,65
20840,G,24
20841,C,65
20842,G,65
20843,B,65
20844,B,65
20845,C,65
20846,N,29
20847,N,65
20848,G,24
20849,D,65
20850,O,17
20851,N,65
20852,G,65
20853,H,14
20854,C,12
20855,E,24
20856,I,14
20857,N,1
20858,A,65
20859,D,65
20860,O,65
20861,C,65
20862,O,64
20863,D,65
20864,K,24
20865,G,29
20866,C,16
20867,D,65
20868,I,65
20869,G,65
20870,A,65
20871,A,24
20872,O,65
20873,C,65
20874,D,65
20875,N,120
20876,H,65
20877,C,65
20878,O,65
20879,G,65
20880,O,65
20881,K,65
20882,G,65
20883,G,24
20884,B,16
20885,B,65
20886,H,51
20887,B,36
20888,I,65
20889,A,65
20890,O,89
20891,O,65
20892,B,65
20893,K,65
20894,B,120
20895,D,89
20896,G,66
20897,H,55
20898,G,65
20899,C,65
20900,O,65
20901,O,65
20902,B,65
20904,G,65
20905,O,29
20906,O,65
20907,D,120
20908,B,65
20909,G,74
20910,C,9
20911,E,65
20912,A,120
20913,D,9
20914,A,65
20915,D,65
20916,A,89
20917,O,89
20918,A,63
20919,N,65
20920,G,63
20921,G,65
20922,E,89
20923,A,65
20924,D,65
20925,O,65
20926,N,65
20927,G,65
20928,N,65
20929,O,65
20930,G,65
20931,O,65
20932,C,65
20933,N,63
20934,O,65
20935,C,31
20936,G,24
20937,K,120
20938,D,65
20939,C,65
20940,C,65
20941,K,65
20942,B,65
20943,D,65
20944,D,65
20945,N,65
20946,A,51
20947,A,65
20948,G,120
20949,A,31
20950,O,65
20951,A,65
20952,O,65
20953,A,65
20954,I,65
20955,I,65
20956,K,65
20957,N,24
20958,G,65
20959,B,29
20960,G,65
20961,O,65
20962,O,65
20963,D,65
20964,O,65
20965,G,65
20966,O,65
20967,O,65
20968,G,64
20969,C,31
20970,G,65
20971,H,65
20972,N,65
20973,B,29
20974,I,31
20975,I,65
20976,G,29
20977,A,29
20978,G,64
20979,D,65
20980,K,65
20981,B,65
20982,G,65
20983,C,65
20984,G,65
20985,A,65
20986,O,65
20987,G,29
20988,D,24
20989,D,57
20990,G,65
20991,E,65
20992,A,24
20993,C,65
20994,C,24
20995,O,65
20996,K,65
20997,D,24
20998,G,73
20999,C,65
21000,I,89
21001,A,65
21003,O,24
21007,G,65
21008,H,65
21009,I,24
21010,C,65
21011,A,57
21012,I,29
21013,B,61
21014,I,65
21015,B,65
21016,O,65
21017,G,65
21018,I,65
21019,G,65
21020,O,65
21021,I,5
21022,A,65
21023,I,65
21024,O,65
21025,E,65
21026,O,65
21027,G,65
21028,G,17
21029,N,65
21030,D,65
21031,G,65
21032,I,65
21033,A,65
21034,O,65
21035,D,65
21036,O,24
21037,B,65
21038,I,65
21039,B,65
21040,I,65
21041,D,65
21042,C,65
21043,O,29
21044,H,65
21045,B,65
21046,A,65
21047,I,31
21048,B,54
21049,D,65
21050,N,65
21051,K,57
21052,D,65
21053,G,29
21054,A,65
21055,A,65
21056,D,65
21057,O,65
21058,G,65
21059,G,29
21060,B,65
21061,G,65
21062,B,120
21063,D,65
21064,B,65
21065,E,65
21066,O,10
21067,I,65
21068,G,65
21069,C,120
21070,G,65
21071,I,66
21072,G,65
21073,G,65
21074,I,65
21075,G,51
21076,G,65
21077,O,65
21078,N,65
21079,B,120
21080,I,65
21081,O,65
21082,D,89
21083,G,65
21084,C,65
21085,D,65
21086,C,65
21087,G,16
21088,O,65
21089,B,65
21090,N,89
21091,I,91
21092,I,51
21093,G,120
21094,K,93
21095,B,65
21096,A,65
21097,C,86
21098,G,89
21099,N,63
21100,O,29
21101,E,65
21102,O,29
21103,I,65
21104,B,31
21105,O,31
21106,G,51
21107,K,65
21108,I,65
21109,K,63
21110,N,65
21111,I,120
21112,B,65
21113,I,65
21114,G,65
21115,D,65
21116,C,65
21117,I,65
21118,O,24
21119,A,24
21120,G,24
21121,A,63
21122,G,65
21123,C,29
21124,C,65
21125,G,65
21126,H,65
21127,N,89
21128,O,63
21129,H,29
21130,C,65
21131,G,65
21132,O,65
21133,N,29
21134,D,65
21135,G,24
21136,B,12
21137,G,65
21138,C,31
21139,E,65
21140,C,29
21141,O,65
21142,G,65
21143,O,65
21144,G,65
21145,H,65
21146,C,65
21147,G,65
21148,O,65
21149,G,65
21150,A,65
21151,O,65
21152,D,65
21153,I,65
21154,G,65
21155,N,65
21156,G,31
21157,C,65
21158,A,65
21159,I,65
21160,D,65
21161,O,65
21162,C,65
21163,G,65
21164,N,65
21165,B,65
21166,O,65
21167,I,24
21168,B,65
21169,E,65
21170,G,65
21171,K,65
21172,O,24
21173,B,24
21174,O,65
21175,O,24
21176,G,65
21177,C,29
21178,G,65
21179,C,65
21180,O,65
21181,I,65
21182,O,65
21183,H,65
21184,H,29
21185,G,65
21186,G,65
21187,G,65
21188,N,65
21189,O,29
21190,N,65
21191,D,65
21192,G,65
21193,A,65
21194,H,126
21195,K,65
21196,A,17
21197,C,65
21198,O,91
21199,G,24
21200,G,65
21201,O,24
21202,B,29
21203,G,65
21204,N,65
21205,G,29
21206,O,114
21207,I,64
21208,H,120
21209,O,65
21210,C,29
21211,O,65
21212,N,65
21213,C,29
21214,O,29
21215,C,65
21216,O,100
21217,B,65
21218,D,65
21219,K,29
21220,C,65
21221,A,65
21222,C,65
21223,O,24
21224,C,65
21225,O,29
21226,I,89
21227,C,65
21228,I,65
21229,C,65
21230,G,65
21231,C,120
21232,I,65
21233,I,29
21234,I,73
21235,K,65
21236,O,86
21237,O,65
21238,D,73
21239,C,65
21240,B,65
21241,E,65
21242,D,65
21243,C,65
21244,C,65
21245,G,79
21246,A,89
21247,C,65
21248,O,89
21249,D,89
21250,O,63
21251,O,24
21252,E,65
21253,D,65
21254,C,65
21255,I,65
21256,N,65
21257,C,31
21258,D,65
21259,D,65
21260,A,120
21261,C,65
21262,H,65
21263,G,65
21264,G,65
21265,D,1
21266,C,65
21267,C,29
21268,O,65
21269,N,65
21270,G,65
21271,C,65
21272,G,65
21273,N,91
21274,G,27
21275,A,63
21276,O,12
21277,N,89
21278,K,120
21279,O,29
21280,O,65
21281,C,65
21282,O,65
21283,O,73
21284,B,65
21285,I,65
21286,D,65
21287,A,65
21288,N,63
21289,C,43
21290,O,65
21291,O,89
21292,G,65
21293,C,65
21294,I,65
21295,N,81
21296,G,120
21297,O,120
21298,A,111
21299,H,65
21300,C,65
21301,G,51
21302,G,65
21303,H,100
21304,C,65
21305,D,65
21306,B,65
21307,G,65
21308,G,47
21309,B,65
21310,O,65
21311,G,65
21312,I,65
21313,G,65
21314,D,29
21315,H,73
21316,G,65
21317,I,65
21318,G,65
21319,G,65
21320,G,63
21321,B,65
21322,K,65
21323,O,65
21324,B,65
21325,O,65
21326,G,65
21327,O,65
21328,G,65
21329,N,65
21330,A,65
21331,B,65
21332,G,65
21333,O,65
21334,G,65
21335,G,65
21336,H,65
21337,H,65
21338,O,65
21339,N,65
21340,I,65
21341,A,65
21342,A,65
21343,K,120
21344,B,65
21345,B,65
21346,A,65
21347,N,65
21348,D,65
21349,A,65
21350,C,65
21351,B,65
21352,G,126
21353,C,57
21354,C,64
21355,O,65
21356,C,65
21357,B,65
21358,C,65
21359,A,65
21360,G,29
21361,A,65
21362,A,29
21363,K,65
21364,B,65
21365,C,65
21366,I,65
21367,G,65
21368,N,65
21369,C,65
21370,G,29
21371,G,65
21372,D,65
21373,D,65
21374,I,65
21375,G,65
21376,I,64
21377,O,65
21378,O,65
21379,O,65
21380,I,65
21381,K,65
21382,B,65
21383,C,65
21384,H,65
21385,C,65
21386,I,65
21387,B,65
21388,G,65
21389,O,65
21390,I,65
21391,K,65
21392,C,65
21393,O,65
21394,G,65
21395,C,65
21396,D,65
21397,G,106
21398,B,65
21399,C,86
21400,I,65
21401,A,29
21402,A,65
21403,N,57
21404,E,65
21405,I,65
21406,I,65
21407,G,29
21408,C,65
21409,D,24
21410,B,65
21411,A,65
21412,B,65
21413,C,29
21414,G,65
21415,I,65
21416,K,65
21417,G,65
21418,O,65
21419,I,65
21420,C,65
21421,C,65
21422,O,24
21423,O,65
21424,G,65
21425,I,9
21426,I,29
21427,K,65
21428,H,65
21429,A,65
21430,B,17
21431,A,65
21432,C,65
21433,O,65
21434,A,65
21435,G,65
21436,I,65
21437,C,65
21438,O,65
21439,D,65
21440,I,63
21441,D,89
21442,O,65
21443,I,65
21444,E,89
21445,A,91
21446,D,65
21447,I,9
21448,C,65
21449,I,65
21450,N,89
21451,H,65
21452,B,120
21453,D,91
21454,C,65
21455,O,65
21456,K,31
21457,K,24
21458,B,29
21459,D,65
21460,B,120
21461,H,65
21462,D,24
21463,K,65
21464,G,29
21466,O,120
21467,A,120
21468,G,65
21469,A,89
21470,G,93
21471,G,123
21472,G,63
21473,D,89
21474,C,120
21475,E,65
21476,G,65
21477,A,24
21478,O,5
21479,C,65
21480,I,24
21481,B,24
21482,G,120
21483,G,24
21484,G,65
21485,G,65
21486,O,65
21487,B,65
21488,O,65
21489,C,63
21490,N,24
21491,C,24
21492,D,65
21493,G,65
21494,C,64
21495,O,65
21496,B,65
21497,O,24
21498,O,20
21499,D,65
21500,D,65
21501,G,65
21502,I,65
21503,O,65
21504,B,65
21505,A,65
21506,D,65
21507,O,65
21508,I,29
21509,C,65
21510,O,65
21511,O,65
21512,A,65
21513,O,65
21514,A,65
21515,B,65
21516,K,29
21517,G,16
21518,C,65
21519,O,65
21520,H,65
21521,O,65
21522,G,65
21523,C,65
21524,D,65
21525,A,65
21526,C,61
21527,N,65
21528,G,65
21529,O,24
21530,K,81
21531,K,29
21532,C,57
21533,I,32
21534,I,65
21535,A,64
21536,N,65
21537,K,65
21538,G,65
21539,I,65
21540,G,65
21541,G,65
21542,B,65
21543,C,65
21544,C,65
21545,D,65
21546,A,65
21547,I,65
21548,O,57
21549,C,24
21550,D,65
21551,B,35
21552,O,65
21553,D,24
21554,K,89
21555,A,65
21556,O,65
21557,N,65
21558,G,11
21559,C,65
21560,O,29
21561,I,24
21562,G,65
21563,G,17
21564,C,65
21565,G,120
21566,G,91
21567,O,65
21568,H,65
21569,C,65
21570,B,24
21571,C,65
21572,G,65
21573,I,65
21574,A,65
21575,I,24
21576,G,65
21577,D,65
21578,I,65
21579,A,65
21580,G,65
21581,O,65
21582,I,64
21583,I,65
21584,G,65
21585,O,65
21586,G,65
21587,C,24
21588,C,65
21589,I,65
21590,I,65
21591,C,29
21592,C,65
21593,A,24
21594,C,29
21595,G,65
21596,B,65
21597,I,29
21598,C,65
21599,C,65
21600,I,121
21601,G,24
21602,E,65
21603,D,65
21604,I,29
21605,G,65
21606,O,65
21607,D,65
21608,G,65
21609,O,65
